Author(S),Original Language,Approximate Sales,First Published,Book Title
Charles Dickens,English,200000000,1859,A Tale of Two Cities
Antoine de Saint-Exupéry,French,200000000,1943,The Little Prince (Le Petit Prince)
Paulo Coelho,Portuguese,150000000,1988,The Alchemist (O Alquimista)
J. K. Rowling,English,120000000,1997,Harry Potter and the Philosopher's Stone
Agatha Christie,English,100000000,1939,And Then There Were None
Cao Xueqin,Chinese,100000000,1791,Dream of the Red Chamber (紅樓夢)
J. R. R. Tolkien,English,100000000,1937,The Hobbit
Lewis Carroll,English,100000000,1865,Alice's Adventures in Wonderland
H. Rider Haggard,English,83000000,1887,She: A History of Adventure
Dan Brown,English,80000000,2003,The Da Vinci Code
J. K. Rowling,English,77000000,1998,Harry Potter and the Chamber of Secrets
J. D. Salinger,English,65000000,1951,The Catcher in the Rye
J. K. Rowling,English,65000000,1999,Harry Potter and the Prisoner of Azkaban
J. K. Rowling,English,65000000,2000,Harry Potter and the Goblet of Fire
J. K. Rowling,English,65000000,2003,Harry Potter and the Order of Phoenix
J. K. Rowling,English,65000000,2005,Harry Potter and the Half-Blood Prince
J. K. Rowling,English,65000000,2007,Harry Potter and the Deathly Hallows
Jostein Gaarder,Norwegian,60000000,1991,Sophie's World (Sofies verden)
Robert James Waller,English,60000000,1992,The Bridges of Madison County
Gabriel García Márquez,Spanish,50000000,1967,One Hundred Years of Solitude (Cien años de soledad)
Vladimir Nabokov,English,50000000,1955,Lolita
Johanna Spyri,German,50000000,1880,Heidi
Benjamin Spock,English,50000000,1946,The Common Sense Book of Baby and Child Care
Lucy Maud Montgomery,English,50000000,1908,Anne of Green Gables
Anna Sewell,English,50000000,1877,Black Beauty
Umberto Eco,Italian,50000000,1980,The Name of the Rose (Il Nome della Rosa)
Jack Higgins,English,50000000,1975,The Eagle Has Landed
Richard Adams,English,50000000,1972,Watership Down
Shere Hite,English,50000000,1976,The Hite Report
E. B. White,English,50000000,1952,Charlotte's Web
J. P. Donleavy,English,50000000,1955,The Ginger Man
Rick Warren,English,50000000,2002,The Purpose Driven Life
Beatrix Potter,English,45000000,1902,The Tale of Peter Rabbit
Richard Bach,English,44000000,1970,Jonathan Livingston Seagull
Eric Carle,English,43000000,1969,The Very Hungry Caterpillar
Elbert Hubbard,English,40000000,1899,A Message to Garcia
Harper Lee,English,40000000,1960,To Kill a Mockingbird
V. C. Andrews,English,40000000,1979,Flowers in the Attic
Carl Sagan,English,40000000,1980,Cosmos
Dan Brown,English,39000000,2000,Angels & Demons
William Griffith Wilson,English,37000000,1939,Alcoholics Anonymous
Jeffrey Archer,English,37000000,1979,Kane and Abel
Erica Jong,English,37000000,1973,Fear of Flying
Nikolai Ostrovsky,Russian,36400000,1932,How the Steel Was Tempered (Как закалялась сталь)
Leo Tolstoy,Russian,36000000,1869,War and Peace (Война и мир)
Carlo Collodi,Italian,35000000,1881,The Adventures of Pinocchio (Le avventure di Pinocchio)
Anne Frank,Dutch,35000000,1947,The Diary of Anne Frank (Het Achterhuis)
Wayne Dyer,English,35000000,1976,Your Erroneous Zones
Colleen McCullough,English,33000000,1977,The Thorn Birds
Khaled Hosseini,English,31500000,2003,The Kite Runner
Jacqueline Susann,English,31000000,1966,Valley of the Dolls
Dale Carnegie,English,37000000,1936,How to Win Friends and Influence People
F. Scott Fitzgerald,English,30000000,1925,The Great Gatsby
Margaret Mitchell,English,30000000,1936,Gone with the Wind
Daphne du Maurier,English,30000000,1938,Rebecca
William Bradford Huie,English,30000000,1951,The Revolt of Mamie Stover
Stieg Larsson,Swedish,30000000,2005,The Girl with the Dragon Tattoo (Män som hatar kvinnor)
Dan Brown,English,30000000,2009,The Lost Symbol
Suzanne Collins,English,29000000,2008,The Hunger Games
Roald Dahl,English,28000000,1961,James and the Giant Peach
Lew Wallace,English,26000000,1880,Ben-Hur: A Tale of the Christ
Alexander Alexandrovich Fadeyev,Russian,26000000,1945,The Young Guard (Молодая гвардия)
Spencer Johnson,English,28000000,1998,Who Moved My Cheese?
Stephen Hawking,English,25000000,1988,A Brief History of Time
Jacques-Henri Bernardin de Saint-Pierre,French,25000000,1788,Paul et Virginie
Irving Stone,English,25000000,1934,Lust for Life
Kenneth Grahame,English,25000000,1908,The Wind in the Willows
Stephen R. Covey,English,25000000,1989,The 7 Habits of Highly Effective People
Tetsuko Kuroyanagi,Japanese,25000000,1981,Totto-Chan: The Little Girl at the Window (窓ぎわのトットちゃん)
Mikhail Sholokhov,Russian,24000000,1935,Virgin Soil Upturned (Поднятая целина)
James Redfield,English,23000000,1993,The Celestine Prophecy
John Green,English,23000000,2012,The Fault in Our Stars
Paula Hawkins,English,23000000,2015,The Girl on the Train
William P. Young,English,22500000,2007,The Shack
Sergey Mikhalkov,Russian,21000000,1936,Uncle Styopa (Дядя Стёпа)
Mario Puzo,English,21000000,1969,The Godfather
Erich Segal,English,21000000,1970,Love Story
Suzanne Collins,English,21000000,2009,Catching Fire
Suzanne Collins,English,20000000,2010,Mockingjay
Banana Yoshimoto,Japanese,20000000,1988,Kitchen (キッチン)
Ivan Yefremov,Russian,20000000,1957,Andromeda Nebula (Туманность Андромеды)
Gillian Flynn,English,20000000,2012,Gone Girl
Charles Berlitz,English,20000000,1974,The Bermuda Triangle
Chinua Achebe,English,20000000,1958,Things Fall Apart
Jiang Rong,Chinese,20000000,2004,Wolf Totem (狼图腾)
Xaviera Hollander,English,20000000,1971,The Happy Hooker: My Own Story
Peter Benchley,English,20000000,1974,Jaws
Robert Munsch,English,20000000,1986,Love You Forever
Marilyn French,English,20000000,1977,The Women's Room
Arlene Eisenberg and Heidi Murkoff,English,20000000,1984,What to Expect When You're Expecting
Mark Twain,English,20000000,1885,Adventures of Huckleberry Finn
Sue Townsend,English,20000000,1982,"The Secret Diary of Adrian Mole, Aged 13¾"
Jane Austen,English,20000000,1813,Pride and Prejudice
Thor Heyerdahl,Norwegian,20000000,1950,Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen)
Jaroslav Hašek,Czech,20000000,1923,The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války)
Maurice Sendak,English,20000000,1963,Where the Wild Things Are
Norman Vincent Peale,English,20000000,1952,The Power of Positive Thinking
Rhonda Byrne,English,20000000,2006,The Secret
Frank Herbert,English,20000000,1965,Dune
Roald Dahl,English,20000000,1964,Charlie and the Chocolate Factory
Desmond Morris,English,20000000,1968,The Naked Ape
Natsume Sōseki,Japanese,20000000,1914,Kokoro (こゝろ)
Delia Owens,English,18000000,2018,Where the Crawdads Sing
Susanna Tamaro,Italian,18000000,1994,Follow Your Heart (Va' dove ti porta il cuore)
Roald Dahl,English,17000000,1988,Matilda
Markus Zusak,English,16000000,2005,The Book Thief
Nicholas Evans,English,16000000,1995,The Horse Whisperer
Margaret Wise Brown,English,16000000,1947,Goodnight Moon
Michael Ende,German,16000000,1979,The Neverending Story (Die unendliche Geschichte)
Anthony Doerr,English,15300000,2014,All the Light We Cannot See
E. L. James,English,15200000,2011,Fifty Shades of Grey
S. E. Hinton,English,15000000,1967,The Outsiders
Sam McBratney,English,15000000,1994,Guess How Much I Love You
James Clavell,English,15000000,1975,Shōgun
Janette Sebring Lowrey,English,15000000,1942,The Poky Little Puppy
Ken Follett,English,15000000,1989,The Pillars of the Earth
Patrick Süskind,German,15000000,1985,Perfume (Das Parfum)
John Steinbeck,English,15000000,1939,The Grapes of Wrath
Carlos Ruiz Zafón,Spanish,15000000,2001,The Shadow of the Wind (La sombra del viento)
Jhumpa Lahiri,English,15000000,2000,Interpreter of Maladies
Michelle Obama,English,14000000,2018,Becoming
Douglas Adams,English,14000000,1979,The Hitchhiker's Guide to the Galaxy
Mitch Albom,English,14000000,1997,Tuesdays with Morrie
Erskine Caldwell,English,14000000,1933,God's Little Acre
Madeleine L'Engle,English,14000000,1962,A Wrinkle in Time
Nelson Mandela,English,14000000,1994,Long Walk to Freedom
Ernest Hemingway,English,13000000,1952,The Old Man and the Sea
Raymond Moody,English,13000000,1975,Life After Life
Michael Ende,German,13000000,1973,Momo
Grace Metalious,English,12100000,1956,Peyton Place
Lois Lowry,English,12000000,1993,The Giver
Jojo Moyes,English,12000000,2012,Me Before You
Haruki Murakami,Japanese,12000000,1987,Norwegian Wood (ノルウェイの森)
Albert Camus,French,12000000,1947,The Plague (La Peste)
Osamu Dazai,Japanese,12000000,1948,No Longer Human (人間失格)
Viktor Frankl,German,12000000,1946,Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager)
Mark Manson,English,12000000,2016,The Subtle Art of Not Giving a Fuck
Dante Alighieri,Italian,11000000,1304,The Divine Comedy (La Divina Commedia)
Lynley Dodd,English,11000000,1983,Hairy Maclary from Donaldson's Dairy
Kahlil Gibran,English,11000000,1923,The Prophet
John Boyne,English,11000000,2006,The Boy in the Striped Pyjamas
William Peter Blatty,English,11000000,1971,The Exorcist
Julia Donaldson,English,10500000,1999,The Gruffalo
E. L. James,English,10400000,2012,Fifty Shades Darker
Erskine Caldwell,English,10000000,1932,Tobacco Road
Astrid Lindgren,Swedish,10000000,1981,"Ronia, the Robber's Daughter"
Dr. Seuss,English,10500000,1957,The Cat in the Hat
Andrew Morton,English,10000000,1992,Diana: Her True Story
Kathryn Stockett,English,10000000,2009,The Help
Joseph Heller,English,10000000,1961,Catch-22
Albert Camus,French,10000000,1942,The Stranger (L'Étranger)
Ken Follett,English,10000000,1978,Eye of the Needle
Alice Sebold,English,10000000,2002,The Lovely Bones
Jung Chang,English,10000000,1992,Wild Swans
Tomás Eloy Martínez,Spanish,10000000,1995,Santa Evita
Elie Wiesel,Yiddish,10000000,1958,Night (Un di Velt Hot Geshvign)
Yu Dan,Chinese,10000000,2006,Confucius from the Heart (于丹《论语》心得)
Marabel Morgan,English,10000000,1974,The Total Woman
Taichi Sakaiya,Japanese,10000000,1985,Knowledge-value Revolution (知価革命)
Xue Muqiao,Chinese,10000000,1979,Problems in China's Socialist Economy (中国社会主义经济问题研究)
Richard Nelson Bolles,English,10000000,1970,What Color Is Your Parachute?
Pierre Dukan,French,10000000,2000,The Dukan Diet
Alex Comfort,English,10000000,1972,The Joy of Sex
Robert L. Short,English,10000000,1965,The Gospel According to Peanuts
Yann Martel,English,10000000,2001,Life of Pi
Patricia Nell Warren,English,10000000,1974,The Front Runner
Eliyahu M. Goldratt,English,10000000,1984,The Goal
Ray Bradbury,English,10000000,1953,Fahrenheit 451
Frank McCourt,English,10000000,1996,Angela's Ashes
Mohandas Karamchand Gandhi,Gujarati,10000000,1925,The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા)
Helen Fielding,English,10000000,1996,Bridget Jones's Diary
Colleen Hoover,English,10000000,2016,It Ends with Us
J. K. Rowling,English,600000000,1997,Harry Potter
R. L. Stine,English,400000000,1992,Goosebumps
Erle Stanley Gardner,English,300000000,1933,Perry Mason
Jeff Kinney,English,300000000,2004,Diary of a Wimpy Kid
Stan and Jan Berenstain,English,260000000,1962,Berenstain Bears
Various authors,English,250000000,1979,Choose Your Own Adventure
Francine Pascal and ghostwriters,English,250000000,1983,Sweet Valley High
"Enid Blyton, various other authors",English,250000000,1949,Noddy
Lee Child,English,200000000,1997,Jack Reacher
"Wilbert Awdry, Christopher Awdry, various other authors",English,200000000,1945,The Railway Series and Thomas & Friends
Various authors as Carolyn Keene,English,200000000,1930,Nancy Drew
Frédéric Dard,French,200000000,1949,San-Antonio
Dan Brown,English,200000000,2000,Robert Langdon
Elisabetta Dami,Italian,180000000,1997,Geronimo Stilton
Rick Riordan,English,180000000,2005,Percy Jackson & the Olympians
Ann Martin,English,172000000,1986,The Baby-sitters Club
Various authors,English,160000000,1986,American Girl
Stephenie Meyer,English,160000000,2005,Twilight
Various authors,English,160000000,1977,Star Wars
Mercer Mayer,English,150000000,1975,Little Critter
Beatrix Potter,English,150000000,1902,Peter Rabbit
E. L. James,English,150000000,2011,Fifty Shades
"Jack Canfield, Mark Victor Hansen",English,130000000,1997,Chicken Soup for the Soul
Norman Bridwell,English,129000000,1963,Clifford the Big Red Dog
Gilbert Patten,English,125000000,1896,Frank Merriwell
Clive Cussler,English,120000000,1973,Dirk Pitt
Eiji Yoshikawa,Japanese,120000000,1935,宮本武蔵 (Musashi)
C. S. Lewis,English,120000000,1950,The Chronicles of Narnia
"Roger Hargreaves, Adam Hargreaves",English,120000000,1971,Mr. Men
Gérard de Villiers,French,120000000,1965,SAS
Suzanne Collins,English,100000000,2008,The Hunger Games
Ian Fleming,English,100000000,1953,James Bond
"Gilbert Delahaye, Marcel Marlier",French,100000000,1954,Martine
"Stieg Larsson, David Lagercrantz",Swedish,100000000,2005,Millennium
George R. R. Martin,English,90000000,1996,A Song of Ice and Fire
"Robert Jordan, Brandon Sanderson",English,90000000,1990,The Wheel of Time
Terry Pratchett,English,90000000,1983,Discworld
Dick Bruna,Dutch,85000000,1955,Nijntje (Miffy)
James Patterson,English,81000000,1993,Alex Cross
Takashi Yanase,Japanese,80000000,1973,Anpanman (アンパンマン)
Dav Pilkey,English,80000000,1997,Captain Underpants
R. L. Stine,English,80000000,1989,Fear Street
Astrid Lindgren,Swedish,80000000,1945,Pippi Långstrump (Pippi Longstocking)
Anne Rice,English,80000000,1976,The Vampire Chronicles
Jean Bruce,French,75000000,1949,OSS 117
A. A. Milne,English,70000000,1926,Winnie-the-Pooh
Mary Pope Osborne,English,70000000,1992,Magic Tree House series
"Tim LaHaye, Jerry B. Jenkins",English,65000000,1996,Left Behind
Lemony Snicket aka Daniel Handler,English,65000000,1999,A Series of Unfortunate Events
Marc Brown,English,65000000,1976,Arthur
Laura Ingalls Wilder,English,60000000,1932,Little House on the Prairie
"Alf Wight, as James Herriot",English,60000000,1970,All Creatures Great and Small
Joanna Cole,English,58000000,1986,The Magic School Bus
Martin Handford,English,55000000,1987,Where's Wally?[253]
John Gray,English,50000000,1992,"Men Are from Mars, Women Are from Venus"
Various authors as Franklin W. Dixon,English,50000000,1927,The Hardy Boys
Various authors as Laura Lee Hope,English,50000000,1904,The Bobbsey Twins
Edgar Rice Burroughs,English,50000000,1914,Tarzan
Cassandra Clare,English,50000000,2007,The Shadowhunter Chronicles
Jean M. Auel,English,45000000,1980,Earth's Children
Various authors,English,45000000,1980,A Child's First Library of Learning
Barbara Park,English,44000000,1992,Junie B. Jones
Michael Connelly,English,42000000,1992,Harry Bosch
Jo Nesbø,Norwegian,40000000,1997,Harry Hole
Erin Hunter,English,40000000,2003,Warriors
original author: Liu Zhixia [zh],Chinese,36520000,1955,连环画 铁道游击队 (Picture-and-story book Railway Guerilla)
Yutaka Hara,Japanese,35000000,1987,かいけつゾロリ (Kaiketsu Zorori)
Michael Bond,English,35000000,1958,Paddington Bear
K A Applegate and ghostwriters,English,35000000,1996,Animorphs
Veronica Roth,English,35000000,2011,Divergent trilogy
Sachiko Kiyono,Japanese,33600000,1976,ノンタン (Nontan)
"Kaoru Kurimoto, Yu Godai",Japanese,33000000,1979,グイン・サーガ (Guin Saga)
Christopher Paolini,English,33000000,2002,The Inheritance Cycle
"Robert Kiyosaki, Sharon Lechter",English,32000000,1997,"Rich Dad, Poor Dad"
Kazuma Kamachi,Japanese,30000000,2004,とある魔術の禁書目録 (Toaru Majutsu no Index)
Sōhachi Yamaoka,Japanese,30000000,1950,徳川家康 [ja] (Tokugawa Ieyasu)
Beverly Cleary,English,30000000,1955,Ramona
Stephen King,English,30000000,1982,The Dark Tower
Rachel Renée Russell,English,55000000,2009,Dork Diaries
"Warren Murphy and Richard Sapir, various authors",English,30000000,1971,The Destroyer
Christian Jacq,French,35000000,1997,The Ramses Saga
Liu Cixin,Chinese,29000000,2008,地球往事 (Remembrance of Earth's Past)
Jirō Akagawa,Japanese,28000000,1978,三毛猫ホームズシリーズ [ja] (Calico Cat Holmes series)
Hans Augusto Rey and Margret Rey,English,27000000,1941,Curious George
Terry Brooks,English,26000000,1977,Shannara
Henning Mankell,Swedish,25000000,1991,Kurt Wallander
Margit Sandemo,Swedish,25000000,1982,Sagan om Isfolket (The Legend of the Ice People)
Terry Goodkind,English,25000000,1998,The Sword of Truth
Diana Gabaldon,English,25000000,1991,Outlander
Masamoto Nasu,Japanese,25000000,1978,ズッコケ三人組 [ja] (Zukkoke Sanningumi)
Shōtarō Ikenami,Japanese,24400000,1968,鬼平犯科帳 (Onihei Hankachō)
Various authors,English,23700000,1992,Brain Quest
Arthur Agatston,English,22000000,2003,South Beach Diet
Philip Pullman,English,22000000,1995,His Dark Materials
Reki Kawahara,Japanese,30000000,2009,ソードアート・オンライン (Sword Art Online)
Ryōtarō Shiba,Japanese,21500000,1963,竜馬がゆく [ja] (Ryoma ga Yuku)
Eoin Colfer,English,21000000,2001,Artemis Fowl
Brandon Sanderson,English,21000000,2005,The Cosmere
Frank Herbert,English,20000000,1965,Dune series
Lauren Tarshis,English,20000000,2010,I Survived
Various authors,French,20000000,1986,Découvertes Gallimard
Brian Jacques,English,20000000,1986,Redwall
Lucy Cousins,English,20000000,1990,Maisy
Various authors,English,20000000,1984,Dragonlance
Kazumasa Hirai,Japanese,20000000,1979,幻魔大戦 (Genma Taisen)
Hiroyuki Itsuki,Japanese,20000000,1970,青春の門 (The Gate of Youth)
Hajime Kanzaka,Japanese,20000000,1989,スレイヤーズ (Slayers)
Isaac Asimov,English,20000000,1950,The Foundation Trilogy
Terry Deary,English,20000000,1993,Horrible Histories
Daisy Meadows,English,20000000,2003,Rainbow Magic
Louis Masterson,Norwegian,20000000,1966,Morgan Kane
Charlaine Harris,English,20000000,2001,The Southern Vampire Mysteries
"Lester Dent, various authors",English,20000000,1933,Doc Savage
Nagaru Tanigawa,Japanese,20000000,2003,涼宮ハルヒシリーズ (Haruhi Suzumiya Series)
Anita Głowińska [pl],Polish,20000000,2010,Kicia Kocia (seria książek) [pl]
"Tomiyasu Takahara, Various authors",Japanese,19000000,1975,一億人の昭和史 (1-oku nin no Shōwa shi / Shōwa History of 100 million people)
Various authors,Japanese,19000000,1970,科学のアルバム (Kagaku no album / Science's Album)
Shotaro Ikenami,Japanese,18000000,1972,剣客商売 (Kenkaku Shōbai)
Boris Akunin,Russian,18000000,1998,Erast Fandorin series
Anne McCaffrey,English,18000000,1967,Dragonriders of Pern
Hideyuki Kikuchi,Japanese,17000000,1983,吸血鬼ハンターD (Vampire Hunter D)
"Douglas Adams, plus a final book by Eoin Colfer",English,16000000,1979,The Hitchhiker's Guide to the Galaxy
Osamu Soda,Japanese,15000000,1985,ぼくらシリーズ [ja] (Bokura series)
Helen Fielding,English,15000000,1996,Bridget Jones
Yoshiki Tanaka,Japanese,15000000,1982,銀河英雄伝説 (Legend of the Galactic Heroes)
Alexander McCall Smith,English,15000000,1999,The No. 1 Ladies Detective Agency
Marcus Pfister,German,15000000,1992,Der Regenbogenfisch (Rainbow Fish)
Raymond E. Feist,English,15000000,1982,The Riftwar Cycle
Timothy Zahn,English,15000000,1991,The Thrawn trilogy
Andrzej Sapkowski,Polish,15000000,1990,Wiedźmin (The Witcher)
Kazuo Iwamura [ja],Japanese,15000000,1983,14ひきのシリーズ [ja] (The family of fourteen)
Chief editor: Wei Jiangong,Chinese,567000000,1957,新华字典 (Xinhua Zidian / Xinhua Dictionary)
Robert Baden-Powell,English,100000000,1908,Scouting for Boys
William Holmes McGuffey,English,125000000,1853,The McGuffey Readers
Various authors,English,115000000,1955,Guinness World Records (published every year)
Kazuko Hosoki Kaori Hosoki,Japanese,101200000,1986,六星占術によるあなたの運命 (Rokusei Senjutsu (Six-Star Astrology) Tells Your Fortune)
Noah Webster,English,100000000,1783,American Spelling Book (Webster's Dictionary)
Various authors,English,82000000,1868,World Almanac (published every year)
General Mills staff,English,75000000,1950,Betty Crocker Cookbook
"Choi Park Lai's family, among others",Chinese,70000000,1891,Tung Shing (Chinese: 通勝)
Merriam-Webster,English,55000000,1898,Merriam-Webster's Collegiate Dictionary
Peter Mark Roget,English,40000000,1852,Roget's Thesaurus
Impress [ja] Dekiru Series Editorial Desk,Japanese,40000000,1994,できるシリーズ (Dekiru Series)
Various authors,English,38000000,1930,Better Homes and Gardens New Cook Book
Hong Sung-dae,Korean,37000000,1966,The Art of Mathematics
A. S. Hornby,English,30000000,1948,Oxford Advanced Learner's Dictionary
Various authors,French,30000000,1900,Le guide Michelin France (The Michelin Guide France) (published every year)
X media [ja],Japanese,25000000,1996,超図解シリーズ (Cho-Zukai series)
Various authors,Japanese,24000000,1953,自由自在 [ja] (Jiyu Jizai)
Tadao Yamada,Japanese,20400000,1972,新明解国語辞典 (Shin Meikai kokugo jiten)
Lindley Murray,English,20000000,1795,English Grammar
Various authors,English,18000000,1936,The Joy of Cooking
Various authors,Japanese,18000000,1991,スーパーマップル (Super Mapple)
Various authors,Japanese,17440000,1927,チャート式 [ja] (Chart Shiki)
Yoshio Akao,"Japanese, English",17200000,1942,"英語基本単語集 (Eigo Kihon Tangoshu) ""Compilation of basic English vocabulary"""
Merriam-Webster,English,15110000,1975,Merriam-Webster Pocket Dictionary
Ichiro Mori,"Japanese, English",15000000,1967,"試験に出る英単語 (Siken Ni Deru Eitango) ""English vocabulary in examinations"""
Shigeru Takebayashi,"Japanese, English",12000000,1967,"新英和中辞典 (Shin Eiwa Chu Jiten) ""New English-Japanese Dictionary"""
Izuru Shinmura,Japanese,11900000,1955,広辞苑 (Kōjien)
Akira Matsumura,Japanese,11000000,1960,"旺文社古語辞典 (Obunsha Kogo Jiten) ""Obunsha Dictionary of Archaisms"""
Hammond,English,11000000,1965,Hammond's Pocket Atlas
Kenbō Hidetoshi,Japanese,10000000,1960,"三省堂国語辞典 (Sanseido Kokugo Jiten) ""Sanseido Dictionary of the Japanese Language"""
Takichi Tsukuda,Japanese,10000000,1925,"家庭に於ける実際的看護の秘訣 (Katei Ni Okeru Jissaiteki Kango No Hiketsu) ""Key to Practical Personal Care at Home"""
"Tan, Haoqiang",Chinese,10000000,1991,C程序设计 (C Program Design)
